1092733	0.5827469614262822,-0.10990587921623637,-0.282011950544173,0.1415946440572601,-0.4715605998410814,-0.0018090000132650547,0.5565366113189907,0.2758776135213854,-0.1640509720629495,-0.0067722728235898805,0.3451197675241352,-0.1392151667888944,0.28052274315726133,0.03462012001857232,0.08888100881462652,0.20437560454508719,0.03981430044297638,0.1285223284305312,0.17007747325339792,0.0026080180531043574,0.1753247247225773,0.0770192240468742,0.10228064767712904,0.09386129427569462,0.13278138652695548,0.04152883140389803,0.14442559175309988,0.06207209408083847,0.11950910350672692,0.0822712280499157,0.10470672179647203,0.09093058026922388,0.10914077409077834,0.07948062476260127,0.11901392187004001,0.07485651913967695,0.1142661695244251,0.08439177912669198,0.10006606844562253,0.09168664122969854,0.09914113841455892,0.08486697095290205,0.11220863517987151,0.07124511684115241,0.12193684694666251,0.06991460119838712,0.11140971091837316,0.08883676465852446,0.08382998059447953,0.11893496296878686,
1094492	0.5514806400583514,0.15730312798823304,0.03289357770418001,0.06194021328276362,0.1784860007459592,0.10327187554521912,0.12860506206274777,-0.008255970877897605,-0.03577335445272773,0.24160581745065846,0.04215050634638346,0.09234239679284077,0.15608932386006713,0.024669133590638062,0.16216366822047046,0.08093102516694019,0.05603185192015422,0.17494149239623216,0.02591884268813335,0.13861906864254894,0.09144747140421612,0.07565405477848569,0.12486609472152387,0.07312322889510428,0.09888222046990001,0.12622628486866122,0.041430895043358056,0.16565337110589076,0.0482039502439913,0.13037355244862264,0.08471166222153653,0.09907011118083436,0.09872091809462502,0.0930148539882312,0.1000879391141198,0.08979779599314693,0.10605742697967144,0.08182432304997116,0.11308727074451518,0.07627626939901071,0.11490557325885922,0.07741423430124028,0.10954039254716713,0.08649524625817899,0.09878283572848949,0.09415969255365769,0.09568133928145646,0.0895480977117456,0.10455775509119597,0.08033214243638921,
1103685	0.5664889100223084,0.1394374912348001,6.767507413446506E-4,0.3184566804264537,0.2180519777289975,-0.10357468187161885,0.1939539151453843,0.1354782344386642,-0.11640796312408848,0.06827548227009261,0.19187415033433852,-0.03198976256338708,0.08048769404948447,0.11069705367725712,-0.001151915112349367,0.18150038382619393,-0.021144804907254747,0.1900442223443383,0.050561560615673615,0.06622435743502246,0.16000504108102845,0.06792781063792569,0.08386114297127997,0.15448999458766183,0.007074891273910873,0.17451728132184186,0.06151753822936128,0.08164807013637572,0.12106127908903093,0.0635702747495081,0.11112548593281651,0.07777545584253302,0.10411393113209773,0.07622205177965745,0.11045933080207306,0.07215029537987612,0.11124517741483647,0.07949971379711321,0.09966949732564721,0.09174126550631209,0.08806943482408233,0.09885013401881422,0.08439717736302373,0.0973332914213418,0.08871875495955632,0.0940957087114042,0.08704222841325808,0.10637072617711335,0.0646973364876722,0.13908912949932195,
1104082	0.3251662453777465,0.17645924868031923,0.1375077470232902,0.14497341633704136,0.05249993134833173,0.07266392780140868,0.1696368637021466,0.0855550447763161,0.10534281251865536,0.06838786352266192,0.09254170113327424,0.07949765207089612,0.10269699508712594,0.08079611530744614,0.09606557755340504,0.08175099002074555,0.09275530239763043,0.08177964782785671,0.09012323596964415,0.08509441721403058,0.08747108676372212,0.08175996072708953,0.09806916231859888,0.06881379386138542,0.11312198256081703,0.06241272551980911,0.09863912257571732,0.08996307866854454,0.0757079444401116,0.10422422950050288,0.07217973240786917,0.10232237965078789,0.07863305960981296,0.09550304823841874,0.08469024637892085,0.09045939065196472,0.08903240131657121,0.08725262096120952,0.09117697127248087,0.08620336529752756,0.09194599299426282,0.08622084450970871,0.0918338334358272,0.08748551411637222,0.09027817381150788,0.08952883750890192,0.08829795460324806,0.09176261888152222,0.08657180598448935,0.09333950792087733,
1105011	0.44011987905359323,0.10263373218548223,0.08092709697525907,0.09759192863242448,0.026519780002607445,0.15741281848393018,0.11896991192903925,0.05125826531241067,0.10500509613072502,0.13682012204164345,0.04159565727000516,0.11006460043358245,0.08874470114550641,0.0685152772046601,0.08744119248969434,0.09694081781911673,0.06734350584111866,0.08890211822695337,0.0912692619486665,0.07688967964670058,0.08583880026619257,0.09370714547281692,0.07703860789948054,0.08352520048465203,0.09561050075038462,0.06576070572448295,0.09985449371150337,0.07474033656796955,0.09271885381085807,0.07955582189791541,0.09195106997437046,0.0790538345815579,0.09227128563588426,0.07941731659115686,0.09218540377250957,0.08039219699115352,0.09221311428003537,0.080630869603596,0.09320411834724111,0.07907541704880706,0.09557279780764405,0.07696316540066664,0.09643944159930645,0.0792487191194075,0.09130138285649524,0.08799555017678042,0.08213644121071943,0.09754852126079262,0.07584148462210809,0.10032049261466083,
1109036	0.5311012946175447,-0.2007175279870725,-0.07033254896201221,0.14108573653759118,0.1572511745398151,0.1475490901979381,0.05293360450173386,-0.06783361816190822,0.13237061832691827,0.34780561877390276,-0.07949595464913721,0.19787120196969438,0.11397734171261348,0.027220009476795353,0.1676719833090175,0.07347041069458075,0.0703714153472219,0.16368807445165268,0.030068842040946217,0.1384191554172976,0.09513841160295108,0.0865335112946459,0.10565563223781803,0.06923424965882677,0.15234472843602676,0.011269119564745377,0.15867354818948032,0.06416668487217093,0.07339860009727824,0.14703464222442594,0.018636584255074102,0.181258061771053,0.01927811563000495,0.16750284051898764,0.03608354497377978,0.1478276487786468,0.05449654094842629,0.12548525569335187,0.07720003741363791,0.10274778950458348,0.09742114886298556,0.08596957364451836,0.10906852643546185,0.08169798916010668,0.10607246904032488,0.0910879808828191,0.09380419312592757,0.10110459052629939,0.089144927103495,0.09661033244685288,
1109871	0.5533293278433827,0.30628921950854127,0.13821168272184933,0.18469410882929232,0.09780656507406178,0.10221022497287789,0.12208845794698066,0.20311328141785875,0.19057231446813036,0.05547668207300211,0.17123253987319118,0.10125153229416102,0.1583939613458751,0.12653815119056486,0.12152536322365472,0.14194336851574904,0.12989842494878262,0.09859367410867186,0.15454670504949997,0.07665745017461419,0.13788613219948556,0.1048743216742839,0.09341747607278614,0.14421475461588154,0.04859624799608788,0.16521758520033264,0.07364413012338343,0.11644724787596329,0.1108143151514559,0.09641674369078117,0.11373115344919264,0.09630574350950147,0.11029661667779633,0.09527334757067817,0.11013504491688818,0.09341328957940576,0.1075542411102564,0.09697058508601324,0.10051283711135534,0.10218480354244935,0.09405980710728967,0.10567259917413387,0.08974891502059192,0.10675507739682402,0.08899834470629235,0.10497912755042009,0.08996903089838432,0.10377489109302332,0.08903966750391225,0.10451981046034244,
1111541	0.5527588720473788,-0.11022590589438781,-0.022378890013261186,0.19813744624838708,-0.011634854693107054,0.2793011489666636,0.11214918585234497,0.13842369994657341,-0.09101948615725637,0.03291811798129503,0.2336698424418381,-0.03461481710229471,0.09550568540930864,0.1450517588334807,0.02292087495732527,0.06813389234367483,0.21083444246913607,-0.08105441480887794,0.2037752294424949,0.07685022595728887,-0.020698085996621873,0.17836786069102084,0.03092562779267822,0.08807359402364959,0.10414047677939128,0.07664387069191254,0.0842813957948743,0.10520563091753424,0.08656045102168314,0.07263837197505957,0.1150157335522885,0.05885973646917832,0.0920803139386457,0.10196346482112105,0.04990629596191445,0.13493997586435375,0.0442169884612475,0.11649207994608159,0.08107216582660436,0.07741770022943667,0.11201247444902457,0.056808823964399346,0.11898465092524328,0.06317271610204608,0.10282774411593258,0.08877981946985282,0.07733313683423493,0.11735392928272176,0.04843508619866894,0.1464701616370855,
1113499	0.5637126972674477,0.807478879922507,0.06969854610312114,0.07357910261592437,0.2726977314102703,0.07860236749245603,-0.035453882276524094,0.3477386798258645,0.11679661444643574,0.13277896703876665,0.07496072927981737,0.21209080118765192,0.12444548162927509,0.12130776298474079,0.150820315465262,0.13904687221741502,0.12451407018362907,0.09092605506729928,0.1856636042909415,0.08424485865964071,0.12520600166859963,0.1426319301367552,0.10109885528483718,0.10023192109486388,0.16792413946528925,0.050125774631769204,0.14026303256901693,0.14685636109927172,0.025664566824306536,0.2326273232364494,0.008587090118876409,0.21693516956004366,0.050279605493082705,0.16759537385059523,0.08632612356395279,0.13332938407563286,0.10558525873231715,0.11429267596172321,0.1136797382335756,0.10096040337109514,0.12085303718189346,0.08735310576462514,0.1287396479941843,0.07951433884913248,0.12527616752556542,0.08648747068757068,0.10965516312849083,0.10171931965139834,0.09116910628086872,0.11637088116713565,
1117856	0.36886408903207085,0.27692790501993153,0.028857394417166386,0.14847848036045305,0.1691125527919152,0.08521715529448605,0.11836556101053022,0.07315840212376824,0.05845414989065374,0.15117137237222275,0.07797682006914838,0.08401780197955447,0.13496612149803527,0.06533117777073029,0.10284540389251137,0.11305705931307364,0.06570448034280518,0.13433387898665808,0.06635364788882946,0.11277252215407652,0.11380676755327723,0.07799328547446775,0.11470669704254163,0.11127251011562737,0.05866784317497101,0.15820716193075382,0.05974140650765891,0.11559180865134136,0.1005164766447447,0.0913428502300736,0.10427275997588845,0.09887258243527502,0.09485052908746612,0.10544423576908764,0.09364070658096138,0.10240191224406124,0.09890009576907503,0.0977511600276454,0.09902618180753435,0.10127733463696836,0.09069769887744714,0.11096776449842571,0.08220424344749892,0.11513077280479184,0.08510407295977153,0.10604056639030805,0.09776133313516935,0.09266448287743007,0.10727020352059052,0.08937703503518558,
1119399	0.4384486681924185,0.12813360255795583,0.05360063765296955,-0.09463552207429955,0.2396428474390711,0.01407833932360085,0.07010175419308257,0.012847377386132768,0.042171499897399684,0.20267132631912382,-0.0014191072553777168,0.13029257090461777,0.09405139872310059,0.036333196382700834,0.12382473484979306,0.057092093043108735,0.055319605183654266,0.1396667670511842,0.018332777243375474,0.13951907371215821,0.0518403040739879,0.10007382127643812,0.08777675309974721,0.06709089117000115,0.12514260074262934,0.04379425695373306,0.12291338177508816,0.07861992275255479,0.08618278063921146,0.09376124034163175,0.08244120221644587,0.09288462203580844,0.08548062544573957,0.0881322690494557,0.08943434135749664,0.08371631338319017,0.09416229170988583,0.08070254739762119,0.09725897170243256,0.07922101927246203,0.1002218640214604,0.07486080545258075,0.10650030384338023,0.06812995271252474,0.11116690851922727,0.06703494135771736,0.10776004741510256,0.07515519041367381,0.09476730343828407,0.09306826297755333,
1120946	0.33585534878331386,0.01381671639321719,0.26338920135711497,0.14014769334152705,0.08976308044489678,0.14740253872628264,0.01615856521653418,0.10752829584945595,0.07609947806451427,0.04565171103432785,0.10016721361956067,0.10657641760795199,0.056142088641557474,0.09673989454045841,0.08399476636177056,0.0871134092480957,0.06886736467971799,0.10160562585669589,0.0834879867334271,0.06455338720085396,0.12096256870734973,0.06432615978292344,0.10193877984568984,0.0803436688135949,0.09518107439215855,0.07419860204250946,0.10455207261007249,0.0709059328862573,0.104651326600396,0.07637345247500932,0.09305468029799585,0.09088930500007389,0.08128256571805312,0.09692046709688286,0.08103413454257634,0.09176106697968771,0.08823777800530902,0.08564283507254934,0.09176388818456928,0.08622071437012864,0.08952172146453549,0.0893010195178099,0.08719740595382068,0.0893484648941015,0.09059908738446991,0.0823308354308341,0.10063264472994937,0.07049017003787762,0.11103834439558238,0.06494841853481491,
1121081	0.5337238101530882,-0.061315664185457065,0.24748237535336512,0.0063499710964943865,-0.008739050083484466,0.05124737768252231,0.2109931401580743,0.03565292053813754,0.15228171273996127,0.006994035907058588,0.11909370864016086,0.06308009780236311,0.14133471100070213,0.024860468106766714,0.12341227517921023,0.09745392976154715,0.04392024178857276,0.16265268761881313,0.03183422644395822,0.10633809460223247,0.11523235426567581,0.05474074387606765,0.11575110873185426,0.10993578918123298,0.0197456240834253,0.2094069404909899,0.025544411219346048,0.1407722472744682,0.09693534876471854,0.09487086818945305,0.09557355025845987,0.11500548121797481,0.06981051094825422,0.12339158045854484,0.07675858870359747,0.09859590324548034,0.10801148136008581,0.0680664797553291,0.1275947216315998,0.06039045485630144,0.12490010525070372,0.07035667722718358,0.1112492038726884,0.08620878347030561,0.0944957454216578,0.09890340588628552,0.08310131847233772,0.10673168023828798,0.07824672312820576,0.11024316477395589,
1121373	0.3045887955326401,0.12317802871656525,0.050088266338182766,0.05969361385963981,0.10685243686056364,0.12973515407530667,0.08117911061741069,0.08800847517930208,0.07274425451551246,0.08302982085441499,0.08921589687128931,0.08632968603589625,0.0831194031962462,0.08157328260673403,0.09167189959764653,0.07865561024973991,0.08410228661762448,0.08446116393362804,0.08811162488183476,0.07597191342853132,0.09220822050136875,0.08310196581301854,0.07703289343239932,0.0971471940415424,0.06411242105839404,0.10266566233431311,0.07690223050485193,0.08643783337495088,0.08579674310851783,0.08474517103374887,0.08303252791041077,0.08790602577639092,0.08111760940463857,0.08864368925590137,0.08163224874815758,0.08779347009914502,0.08299098923899223,0.08625656132760953,0.08469425538666392,0.08460897288342277,0.08619402133206502,0.08357902182712153,0.08698426647726315,0.08380937314335996,0.08628632939198713,0.0855198459938736,0.08425069350514384,0.08791117205316305,0.08230375718557573,0.08916858027827645,
1121554	0.25966976705971034,0.03383470256268157,0.08986993456818804,0.10945844009231694,0.10086452173734163,0.09371860626300844,0.09853769688319011,0.0926043701756389,0.08667117707453713,0.08455917587420518,0.09636918618398911,0.08002098493966854,0.08947308039930277,0.08175236380613932,0.0947801381981782,0.0754143009236295,0.09546382942508683,0.07669385707487986,0.09086566490834051,0.08399658419013951,0.08136143130847168,0.0913635726325102,0.08061861604422138,0.08874620889149987,0.08519485927147812,0.0856541292505139,0.0869735442006185,0.08526790933914101,0.08697475024317691,0.0859835458429465,0.08684035146846551,0.08684519781145514,0.08600239629001831,0.08782166193437786,0.0858386121851329,0.08777370800777395,0.08655222612489682,0.08712500236004787,0.08731263168653589,0.08709356324391676,0.08704590396399257,0.08807422000804199,0.08589534783022217,0.08960477777915984,0.0848742864186252,0.09072312890370524,0.08451467488527328,0.09145969921339504,0.08428619847107136,0.09152418617341175,
1133547	0.3374653974438209,0.12178744406587055,5.114758889285121E-4,0.05039879795434799,0.1721418396180997,0.038514637386004726,0.16406371960265842,0.09834091605712314,0.024981484059758426,0.1073218339215654,0.08061622723024284,0.09658168270285733,0.08638185548064638,0.09060622625524128,0.07351224134833875,0.10575953818481777,0.07863815652218811,0.0753992490195714,0.10999484628459402,0.06501244294599402,0.108790382151574,0.07450663142764469,0.09319217002306232,0.08867800112635367,0.07924777090309161,0.10007608364964735,0.07212939981346808,0.0992047624897493,0.07444238598790354,0.09653761925005566,0.07807268021431839,0.09244682874364603,0.08515255602882549,0.08407111799337352,0.09459082760647029,0.07522540500986466,0.10147637636572694,0.07284007522219116,0.09949362181433147,0.0780961013387867,0.09352661815162232,0.08414413548910435,0.08798413188188522,0.08894424444762475,0.0844362128190578,0.09038785567941059,0.08511616335778037,0.08830036582518477,0.08866861296328103,0.08480709501618282,
1139022	0.441739182589327,0.05262173985793958,0.14090238088725537,0.09602888336286777,0.07220146643094992,0.13235399693637226,0.06284097821580864,0.09856370334963226,0.09593344528410712,0.08278171741228628,0.08936226310089082,0.09245653705678548,0.0797484495480617,0.09722852958130386,0.07825537770297356,0.08380255561572152,0.09434082281597474,0.0715505415790139,0.08768557823953228,0.08543016445709216,0.07667143291357162,0.08476983591657826,0.08388931666314349,0.07833710838197913,0.09132645495574085,0.07325648074571706,0.09407011006296614,0.07646683560158946,0.08596326545260671,0.08536468338944204,0.07967743284293986,0.09105326918284835,0.07941032064495875,0.09003466915822377,0.08271216399241842,0.08650574192792372,0.08609932526832528,0.08428224983510905,0.08758583160030357,0.08403280985551134,0.08802033355658402,0.08374342083710933,0.08936436619987537,0.08235550314288582,0.09142739618923752,0.08100690420411263,0.09289950161695561,0.0805043937950667,0.09354567760965499,0.08216876489893368,
1141046	0.3740690027117919,0.17101067522760002,0.1196587879039132,0.10508085787847253,0.11554702193100706,0.10868227001348779,0.0697157554778995,0.08429028547497575,0.09495667476521429,0.09809744637349006,0.07599319143477473,0.07894841594097368,0.10320099312149598,0.052571776415386545,0.09314715554616433,0.07689947174673431,0.06867937826705307,0.0832698160188338,0.07539442668574248,0.07944083320354499,0.06642074339240879,0.09894976846059013,0.0613642761903341,0.08805499351743983,0.07806683001423308,0.07193511090227253,0.08731751034880512,0.07301386195015389,0.08635715789495675,0.07303263433415993,0.08852195635587808,0.07038693882053873,0.08627880167406948,0.07714400917681893,0.07950482964421968,0.0839165024786898,0.07619038233330502,0.0841734698746886,0.07937949152012076,0.08065090209111697,0.08317944091684537,0.07918224397062842,0.0831409528979304,0.08120088533274093,0.08114641520854195,0.08345011709322696,0.08138868495156278,0.08250870568137147,0.08449746773662245,0.07975442423324205,
1146535	0.5115317505698633,-0.10000644357255324,-0.03188621944118126,0.04782373879156281,0.13392426922575962,0.09744731938302145,0.15928157745133087,-0.005037791504676064,0.10848556411783306,0.12437911624170915,0.01778913457161851,0.1301142576032613,0.08378855675818309,0.0483837795611905,0.1324517551222853,0.05722656753205258,0.08987990741239042,0.09871140819952749,0.052808400352513885,0.1481183807940292,0.02983751888829065,0.1378861669071118,0.059303854493672356,0.10825425384236986,0.08269759498547416,0.09066603784477618,0.08515226565698707,0.10279741630008049,0.07017954065343418,0.1173525848522422,0.07735311456332707,0.09735052664844515,0.1022466313395069,0.07612046660804996,0.11440570632764516,0.07652893550108918,0.1045291823707918,0.09576067854185549,0.0823957742366964,0.11555514579357559,0.06602928812100387,0.12545970453958347,0.062021561335480375,0.12036375158063525,0.07632138020477465,0.10035122267536088,0.09772622237683268,0.08144617525380898,0.11067280507896601,0.07688405286938368,
1149474	0.5629211996443556,-0.394736514746926,0.05540450983356635,-0.05310958708073089,0.12341788315982197,0.045353552058476375,-0.06717353777680768,0.1252107493663751,-0.1773796606715151,0.3395026557751963,-0.2704608775431813,0.25586022724501184,0.015216528184570203,0.1722103815630133,-0.06621373533059753,0.20621811948002156,0.03701083065571356,0.14532080727297456,0.03348190116127726,0.10298194977879518,0.16725629594019537,-0.0208962791593694,0.2178708940066121,0.0423574121849271,0.021281540233218068,0.29026476849892285,-0.10276801360509903,0.2774453797977529,-0.03312550358459867,0.2202308829724462,0.007182393320549565,0.19060699748603055,0.008738904160680839,0.18279310113910344,0.00920813311462369,0.159585077771799,0.0483018164761266,0.10308777344026467,0.1148024460814309,0.03502666674505454,0.18316424973431764,-0.03176195699775287,0.2398058831918471,-0.06601699516310804,0.2351569407217688,-0.03207054851339796,0.17748895577135435,0.03433737962974581,0.112981018110131,0.09717529685752929,
