userId,overlapCount
165439,2
165760,20
165886,0
165904,20
166405,20
166436,20
166559,20
166800,19
166960,16
167223,20
167416,20
167633,18
168156,19
168874,19
168964,20
169158,8
169420,20
169561,20
169710,20
169879,20
170145,17
170299,14
170874,18
170877,10
170896,19
171102,20
171181,18
171293,18
172155,18
173602,16
174070,16
174505,19
174548,20
174795,20
175055,19
175249,17
175315,16
175444,20
175786,20
175817,18
176235,12
176508,16
176924,20
177060,18
177203,13
177224,20
177277,20
177324,20
177465,20
177595,14
177717,18
177917,17
177992,20
178065,20
178435,20
178837,14
178845,20
178999,20
179948,18
180003,19
180144,16
180251,20
180253,19
180561,18
181789,13
181796,14
182391,17
182394,20
182827,13
182841,20
182925,16
183118,16
183259,16
183297,13
183626,18
183967,20
184290,20
184756,11
184772,20
184825,13
184866,15
184884,17
185551,20
185659,19
185765,16
185992,19
186275,19
186322,20
186460,12
187010,0
187097,20
187124,20
187134,14
187291,18
188098,20
188445,20
188563,19
189051,16
189079,18
189792,20
189952,19
190046,20
190160,11
190332,13
190360,19
190370,19
190663,20
190848,20
191196,20
191873,20
191945,19
192031,20
192052,20
192194,20
192204,2
192453,20
192473,20
192576,0
192856,20
193050,19
193196,2
193328,11
193477,20
193528,14
193749,20
193965,20
194089,17
194412,20
194518,20
194730,20
194802,20
194823,20
194925,20
194968,19
195123,20
195825,20
195923,20
195940,20
196301,15
196525,20
196795,20
197146,20
197331,18
197628,20
197703,14
197753,8
198641,20
198649,20
199067,20
199158,2
199176,19
199263,20
199506,20
199866,20
199900,20
200077,19
200223,14
200240,19
200605,20
200918,19
201065,20
201160,20
201218,19
201232,11
201293,20
201443,20
201522,17
201891,20
201980,20
202215,13
202271,15
202276,20
202368,19
202420,20
202627,17
202647,18
202786,17
202811,20
203117,20
203293,17
203347,16
203677,20
204048,20
204072,19
204077,20
204401,20
204414,20
204759,16
204777,18
205169,19
205231,19
205279,16
205462,17
205623,19
205879,20
206152,20
206231,20
206288,18
206321,1
206413,20
206881,17
207384,20
208217,20
208547,16
208598,20
208643,20
208762,12
209401,13
209490,16
209744,20
209847,20
209852,20
209990,20
210172,20
210190,20
210758,19
210924,20
211175,20
211348,20
211599,20
211913,20
211981,19
212681,20
212879,17
213052,20
213249,14
213403,15
213921,10
214029,16
214552,20
214656,20
214783,20
214841,20
215128,15
215384,20
215739,15
215944,20
215973,20
216466,20
216472,20
216604,19
216709,20
216966,15
217331,20
217405,20
218142,20
218611,17
218719,20
218834,16
218840,20
218875,20
219174,20
219242,16
219527,20
219678,15
219786,20
219842,20
219921,20
219952,20
220069,18
220130,20
220329,20
220394,20
220669,17
220748,16
220749,20
220818,20
220975,18
220996,19
221002,20
221179,19
221533,20
221675,14
221684,20
221712,19
221925,16
222230,20
222447,20
222893,12
223126,20
223462,20
223546,20
223779,20
223921,20
224153,20
224400,18
224962,20
225826,20
225884,7
226473,15
226884,19
227042,19
227296,20
227640,20
227678,20
227903,20
228063,20
228282,20
228386,20
228521,20
228579,20
228623,20
228666,20
228815,20
228845,20
229123,19
229443,20
229446,19
229522,19
229777,20
229965,20
229983,17
230113,20
230123,20
230195,19
230304,16
230634,19
230671,20
231005,14
231243,20
231343,15
232430,20
232442,9
232538,20
232783,16
232912,20
233307,20
233479,20
233603,17
233917,20
234218,14
234542,12
234545,20
234710,13
234962,20
235109,18
235270,16
235379,15
236085,20
236462,14
236589,20
236667,20
236804,16
236965,19
237155,19
237489,20
237573,20
237620,15
237746,20
237789,20
238198,20
238199,20
238715,20
238903,20
239144,15
239239,20
239568,20
239625,18
239870,14
240305,20
240407,20
240443,13
241884,18
241961,16
242327,20
242724,17
242845,20
242872,20
243088,15
243125,20
243127,1
243260,18
243890,15
243892,20
244118,19
245153,14
245345,16
245611,20
246055,19
246430,19
246562,16
246973,20
247193,20
247491,14
247916,20
248456,20
248637,10
248716,20
249162,16
249418,12
249642,20
250387,14
251748,20
252140,20
252214,18
252308,17
252382,16
252399,15
252442,11
252545,20
252813,15
252910,16
253055,20
253599,16
253756,18
253796,14
253889,20
254290,20
254369,19
254406,7
254586,19
255499,18
255803,16
256707,16
257175,19
257678,20
257703,20
257981,20
259186,20
259752,18
259940,17
260042,20
260076,20
260333,8
260606,20
260885,17
261138,20
261141,0
261168,20
261407,11
261683,20
261851,18
261984,20
262165,19
262657,13
262769,0
262905,20
263129,20
263197,12
263440,17
263495,19
263639,15
263666,15
263728,17
264084,19
264249,15
264770,20
265032,13
265210,13
265297,16
265597,15
265607,19
265608,15
265724,20
265990,20
266628,20
267166,16
267326,20
267352,14
267396,20
267478,17
267809,19
267946,20
268686,13
268870,20
268891,20
268976,13
269398,16
269490,17
270209,19
270763,20
271201,15
271446,20
271509,20
271595,20
272066,19
272092,20
272673,13
272784,15
273289,6
273428,20
274091,20
274729,20
274893,14
275598,19
275772,17
275792,20
276415,13
276569,19
276641,20
276732,19
276800,13
277157,12
277531,20
277606,20
277609,7
277640,20
278183,20
278195,15
278548,13
278881,20
279515,16
279524,7
279611,20
279644,19
279761,20
279776,13
280009,20
280485,20
280523,20
280702,20
280930,14
281051,16
281058,17
281107,20
282038,20
282613,11
282633,19
282646,17
284228,17
284924,20
285305,20
285528,13
285556,16
285609,19
285704,20
285730,6
286132,19
286327,20
286354,20
287019,20
287461,20
288085,19
289165,17
289258,20
289325,20
289700,20
290408,19
290441,20
290463,10
290488,13
290771,19
290839,13
291011,18
291619,20
292310,16
292645,18
292797,19
292977,19
293448,20
293600,20
293949,16
294166,20
294256,15
294443,20
294626,15
296409,13
296539,17
297226,17
297407,18
297452,20
297492,9
297588,20
297700,20
299540,20
299578,20
300583,18
300600,20
301707,20
302244,20
302545,18
302646,20
302774,19
303644,11
303998,19
304187,20
305011,14
306566,20
306672,20
307108,20
308724,20
309019,20
309326,10
309588,18
309671,16
310008,12
310036,0
310054,15
310276,20
310500,17
310738,20
310863,17
310879,20
311090,17
311422,15
311513,20
311662,20
311716,15
312272,19
312491,20
313268,20
313608,19
314805,16
315052,20
316024,19
316459,16
317270,20
317698,13
317734,20
317833,0
